Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-09-12,Pizza,East,New,10,24.1,0.2,192.8
2024-02-26,Salads,North,New,11,42.89,0.05,448.2
2024-03-11,Sushi,North,Regular,10,63.16,0.14,543.18
2024-01-06,Sushi,South,Regular,12,43.26,0.25,389.34
2024-11-07,Salads,North,New,13,48.55,0.14,542.79
2024-11-18,Sushi,East,New,13,34.92,0.17,376.79
2024-11-09,Pizza,North,New,29,22.24,0.24,490.17
2024-06-19,Salads,East,Regular,18,16.16,0.18,238.52
2024-12-24,Burgers,West,New,17,33.54,0.17,473.25
2024-08-15,Pizza,North,Regular,11,96.01,0.18,866.01
2024-08-02,Burgers,South,New,20,31.87,0.13,554.54
2024-09-20,Salads,East,New,9,88.49,0.06,748.63
2024-12-27,Salads,South,New,12,97.35,0.07,1086.43
2024-05-18,Pizza,South,Regular,2,80.99,0.22,126.34
2024-03-15,Pizza,East,New,17,79.07,0.19,1088.79
2024-11-28,Burgers,West,New,5,98.62,0.01,488.17
2024-07-08,Burgers,East,Regular,2,24.75,0.21,39.11
2024-11-12,Sushi,East,New,1,62.25,0.23,47.93
2024-07-06,Burgers,South,New,25,70.83,0.02,1735.34
2024-08-25,Pizza,West,Regular,3,81.12,0.15,206.86
2024-06-17,Sushi,North,New,7,23.74,0.04,159.53
2024-12-27,Salads,West,New,25,89.66,0.16,1882.86
2024-04-12,Pizza,East,New,9,28.72,0.05,245.56
2024-09-22,Pizza,North,New,9,53.18,0.07,445.12
2024-11-08,Burgers,West,New,21,26.18,0.07,511.3
2024-10-11,Salads,South,New,26,58.53,0.25,1141.34
2024-10-09,Burgers,East,New,11,45.85,0.04,484.18
2024-12-14,Sushi,North,New,16,89.19,0.23,1098.82
2024-04-17,Sushi,North,Regular,16,32.7,0.19,423.79
2024-04-22,Sushi,South,Regular,26,27.21,0.14,608.42
2024-06-27,Salads,North,Regular,23,24.04,0.18,453.39
2024-09-14,Salads,North,New,17,19.01,0.13,281.16
2024-02-26,Sushi,West,New,23,36.73,0.27,616.7
2024-06-28,Burgers,West,Regular,19,91.04,0.2,1383.81
2024-02-18,Pizza,North,New,3,34.34,0.22,80.36
2024-04-24,Sushi,North,Regular,29,44.57,0.16,1085.73
2024-09-20,Burgers,South,New,1,20.86,0.11,18.57
2024-06-15,Sushi,West,New,15,46.01,0.13,600.43
2024-05-14,Burgers,West,New,27,83.57,0.15,1917.93
2024-03-16,Sushi,South,New,27,88.3,0.21,1883.44
2024-09-25,Pizza,West,Regular,30,43.19,0.22,1010.65
2024-11-09,Salads,East,Regular,19,36.98,0.09,639.38
2024-08-16,Burgers,West,Regular,6,91.4,0.17,455.17
2024-05-04,Sushi,North,New,10,99.44,0.21,785.58
2024-06-25,Sushi,South,New,24,62.52,0.14,1290.41
2024-08-24,Sushi,East,Regular,17,67.57,0.21,907.47
2024-07-29,Salads,West,New,22,27.77,0.02,598.72
2024-06-23,Sushi,South,Regular,10,91.57,0.19,741.72
2024-02-15,Sushi,North,New,30,75.33,0.27,1649.73
2024-01-11,Salads,South,Regular,29,59.45,0.21,1362.0
2024-11-30,Pizza,East,New,19,41.1,0.05,741.85
2024-12-08,Burgers,West,New,25,68.02,0.2,1360.4
2024-11-20,Sushi,West,New,26,14.47,0.01,372.46
2024-07-01,Salads,North,New,14,16.78,0.22,183.24
2024-06-06,Sushi,South,Regular,9,56.97,0.09,466.58
2024-10-01,Burgers,South,Regular,13,60.28,0.08,720.95
2024-12-15,Sushi,North,Regular,21,49.55,0.06,978.12
2024-01-27,Pizza,South,Regular,19,68.9,0.21,1034.19
2024-04-23,Pizza,West,New,24,86.0,0.28,1486.08
2024-11-01,Salads,East,Regular,14,95.69,0.04,1286.07
2024-07-22,Pizza,North,New,18,75.03,0.14,1161.46
2024-01-17,Sushi,East,Regular,21,58.22,0.13,1063.68
2024-11-30,Pizza,North,Regular,11,79.16,0.22,679.19
2024-11-04,Sushi,North,Regular,6,39.2,0.16,197.57
2024-02-23,Sushi,South,Regular,1,66.41,0.15,56.45
2024-07-16,Burgers,East,New,17,49.31,0.15,712.53
2024-11-24,Salads,North,Regular,10,65.54,0.19,530.87
2024-02-17,Burgers,West,Regular,18,72.04,0.08,1192.98
2024-11-28,Pizza,South,Regular,14,60.79,0.07,791.49
2024-01-04,Burgers,West,New,12,27.16,0.26,241.18
2024-11-13,Sushi,South,Regular,8,52.87,0.07,393.35
2024-04-13,Burgers,South,Regular,28,45.23,0.2,1013.15
2024-07-16,Salads,North,New,3,85.59,0.01,254.2
2024-10-27,Burgers,East,Regular,12,19.6,0.28,169.34
2024-09-28,Pizza,South,Regular,13,30.77,0.19,324.01
2024-12-18,Sushi,West,New,6,65.17,0.22,305.0
2024-05-30,Pizza,North,Regular,5,62.48,0.19,253.04
2024-11-29,Salads,South,Regular,2,28.71,0.28,41.34
2024-12-06,Sushi,West,Regular,24,83.6,0.16,1685.38
2024-08-21,Pizza,East,Regular,5,70.06,0.06,329.28
2024-12-01,Pizza,South,New,4,70.1,0.28,201.89
2024-02-04,Sushi,South,New,21,66.91,0.13,1222.45
2024-01-01,Burgers,North,New,20,49.08,0.06,922.7
2024-01-07,Pizza,North,New,3,9.66,0.2,23.18
2024-05-21,Sushi,North,Regular,17,11.88,0.26,149.45
2024-11-08,Pizza,East,Regular,25,49.08,0.08,1128.84
2024-08-17,Salads,North,Regular,6,33.7,0.23,155.69
2024-02-16,Burgers,East,New,23,38.62,0.06,834.96
2024-11-11,Burgers,East,New,1,26.41,0.27,19.28
2024-12-14,Pizza,North,Regular,8,92.8,0.03,720.13
2024-08-21,Pizza,North,New,29,76.72,0.17,1846.65
2024-01-19,Salads,North,New,19,62.63,0.11,1059.07
2024-01-10,Burgers,North,Regular,3,11.61,0.24,26.47
2024-08-11,Sushi,South,Regular,25,69.29,0.19,1403.12
2024-10-08,Pizza,North,Regular,20,74.03,0.23,1140.06
2024-03-04,Sushi,North,Regular,23,46.65,0.27,783.25
2024-10-09,Burgers,North,Regular,4,78.41,0.15,266.59
2024-07-07,Pizza,West,New,23,60.48,0.2,1112.83
2024-06-19,Burgers,South,Regular,27,90.56,0.13,2127.25
2024-08-31,Pizza,North,New,3,54.97,0.27,120.38
